Variable,Time,Value,Saveper
NAREPLACEMENT,0.0,1.0E-7,0.0
FINAL_TIME,0.0,50.0,0.0
rate_that_people_contact_other_people,0.0,5.0,0.0
initial_susceptible,0.0,1000000.0,0.0
Time,0.0,0.0,0.0
INITIAL_TIME,0.0,0.0,0.0
initial_infected,0.0,10.0,0.0
TIME_STEP,0.0,0.25,0.0
fraction_infected_from_contact,0.0,0.1,0.0
SAVEPER,0.0,1.0,0.0
Healthy,0.0,1000000.0,0.0
Infected,0.0,10.0,0.0
Healthy,0.0,1000000.0,0.0
Infected,0.0,10.0,0.0
rate_of_potential_infectious_contacts,0.0,5000000.0,0.0
total_population,0.0,1000010.0,0.0
Fraction_of_population_infected,0.0,9.99990000099999E-6,0.0
Contacts_between_infected_and_unaffected,0.0,49.99950000499995,0.0
getting_sick,0.0,4.999950000499996,0.0
Healthy,0.25,999998.7500124999,0.25
Infected,0.25,11.249987500124998,0.25
rate_of_potential_infectious_contacts,0.25,4999993.750062499,0.25
total_population,0.25,1000010.0,0.25
Fraction_of_population_infected,0.25,1.1249875001374984E-5,0.25
Contacts_between_infected_and_unaffected,0.25,56.249304695859266,0.25
getting_sick,0.25,5.624930469585927,0.25
Healthy,0.5,999997.3437798824,0.5
Infected,0.5,12.65622011752148,0.5
rate_of_potential_infectious_contacts,0.5,4999986.718899412,0.5
total_population,0.5,1000009.9999999999,0.5
Fraction_of_population_infected,0.5,1.2656093556585915E-5,0.5
Contacts_between_infected_and_unaffected,0.5,63.280299696078,0.5
getting_sick,0.5,6.328029969607801,0.5
Healthy,0.75,999995.76177239,0.75
Infected,0.75,14.238227609923431,0.75
rate_of_potential_infectious_contacts,0.75,4999978.80886195,0.75
total_population,0.75,1000009.9999999999,0.75
Fraction_of_population_infected,0.75,1.4238085229071142E-5,0.75
Contacts_between_infected_and_unaffected,0.75,71.19012442412605,0.75
getting_sick,0.75,7.119012442412606,0.75
Healthy,1.0,999993.9820192794,0.0
Infected,1.0,16.017980720526584,0.0
rate_of_potential_infectious_contacts,1.0,4999969.910096397,0.0
total_population,1.0,1000009.9999999999,0.0
Fraction_of_population_infected,1.0,1.601782054232116E-5,0.0
Contacts_between_infected_and_unaffected,1.0,80.08862073692976,0.0
getting_sick,1.0,8.008862073692976,0.0
Healthy,1.25,999991.979803761,0.25
